"ID","MW1","MVAr1","MW2","MVAr2","InService","SETelemMW1","SETelemMVAr1","SETelemMW2","SETelemMVAr2","SESigmaMW1","SESigmaMVAr1","SESigmaMW2","SESigmaMVAr2"
"tx2-6089-6084-1:wnd1",11.512945,0.0,-11.505445,0.34508705,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6090-6084-1:wnd1",33.710495,9.536743E-5,-33.68594,1.1417389,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6102-6101-1:wnd1",-739.78064,-16.259003,740.49805,63.166046,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6104-6101-1:wnd1",15.657538,17.025375,-15.655893,-16.896439,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6105-6101-1:wnd1",60.49846,22.094727,-60.48337,-20.506287,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6106-6101-1:wnd1",120.99717,26.605988,-120.96968,-25.136566,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6103-6102-1:wnd1",-229.1854,7.7274323,229.73073,16.362381,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6108-6107-1:wnd1",117.70408,-79.05331,-117.57901,88.02185,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6110-6107-1:wnd1",177.48776,137.03384,-177.41803,-132.01828,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6111-6107-1:wnd1",198.7949,138.58414,-198.71889,-132.7797,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6109-6108-1:wnd1",-45.111454,-1.5813828,45.164238,3.7528992,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6119-6118-1:wnd1",-464.73627,-90.10925,465.2091,117.55829,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6120-6119-1:wnd1",-171.1228,-25.004196,171.29433,33.857727,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6120-6119-2:wnd1",-171.1228,-25.004196,171.29433,33.857727,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6142-6141-1:wnd1",-650.89514,-74.910736,651.7362,113.13782,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6142-6141-2:wnd1",-650.89514,-74.910736,651.7362,113.13782,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6144-6141-1:wnd1",0.0,1.9073486E-4,0.0,1.9073486E-4,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6145-6141-1:wnd1",159.22935,57.233047,-159.1565,-52.40822,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6146-6141-1:wnd1",445.98804,69.753265,-445.52707,-36.679077,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6147-6141-1:wnd1",241.20364,69.74335,-241.0848,-60.8696,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6148-6141-1:wnd1",1.1920929E-5,7.6293945E-4,1.1920929E-5,7.6293945E-4,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6149-6141-1:wnd1",186.85442,217.10663,-186.82347,-213.443,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6143-6142-1:wnd1",-254.95622,-9.609222,255.1492,23.495865,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6143-6142-2:wnd1",-254.95622,-9.609222,255.1492,23.495865,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6143-6142-3:wnd1",-254.95622,-9.609222,255.1492,23.495865,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6153-6152-1:wnd1",-22.16436,-10.437202,22.181965,11.113739,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6162-6161-1:wnd1",-368.2779,-37.937546,368.60056,60.58922,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6164-6161-1:wnd1",70.64218,69.2379,-70.62189,-67.71393,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6165-6161-1:wnd1",70.64201,61.735916,-70.613815,-60.208893,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6166-6161-1:wnd1",70.64141,68.77594,-70.6312,-68.05725,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6167-6161-1:wnd1",70.64198,79.06113,-70.620804,-77.52991,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6163-6162-1:wnd1",-92.03695,-14.515877,92.13123,18.213654,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6170-6169-1:wnd1",-426.31854,-43.066406,426.8069,75.24338,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6171-6170-1:wnd1",-143.12431,-27.209473,143.24625,34.56173,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6173-6172-1:wnd1",-72.36167,-2.7748108,72.430435,5.798912,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6178-6177-1:wnd1",-85.17782,-12.636757,85.23916,15.81707,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6178-6177-2:wnd1",-85.17782,-12.636757,85.23916,15.81707,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6178-6177-3:wnd1",-85.17782,-12.636757,85.23916,15.81707,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6189-6188-1:wnd1",-73.60645,-2.5590897,73.7302,5.8670044,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6193-6192-1:wnd1",-24.284538,-13.370609,24.293756,13.897324,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6198-6197-1:wnd1",-505.17932,-62.66861,505.56735,99.22714,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6199-6198-1:wnd1",-239.3495,-8.914185,239.62636,18.67981,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6199-6198-2:wnd1",-239.3495,-8.914185,239.62636,18.67981,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6199-6198-3:wnd1",-239.3495,-8.914185,239.62636,18.67981,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6211-6210-1:wnd1",-151.74205,-35.900497,151.81274,39.762497,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6213-6210-1:wnd1",59.99863,12.277794,-59.975197,-10.687447,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6214-6210-1:wnd1",186.32547,53.927612,-186.17126,-44.268036,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6215-6210-1:wnd1",186.32613,3.9978027,-186.2929,-1.6403198,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6216-6210-1:wnd1",186.32542,41.337585,-186.25313,-35.842896,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6212-6211-1:wnd1",-109.71599,-20.995522,109.81806,25.088501,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6223-6222-1:wnd1",-229.05061,-44.944,229.2149,54.631424,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6223-6222-2:wnd1",-229.05061,-44.944,229.2149,54.631424,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6223-6222-3:wnd1",-229.05061,-44.944,229.2149,54.631424,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6229-6228-1:wnd1",-583.75366,-68.0336,584.1342,113.45062,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6230-6229-1:wnd1",-193.43779,-29.48494,193.67862,43.70556,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6230-6229-2:wnd1",-193.43779,-29.48494,193.67862,43.70556,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6235-6234-1:wnd1",-422.39264,-103.51105,422.50485,112.39319,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6236-6235-1:wnd1",-204.57729,-36.852646,204.90714,49.878693,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6236-6235-2:wnd1",-204.57729,-36.852646,204.90714,49.878693,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6240-6239-1:wnd1",-564.21265,-124.479675,565.13556,166.14685,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6242-6239-1:wnd1",60.99839,21.530342,-60.982788,-19.691658,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6243-6239-1:wnd1",182.99525,69.90051,-182.90994,-63.02414,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6244-6239-1:wnd1",297.9924,91.6481,-297.77673,-76.93787,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6245-6239-1:wnd1",297.99234,106.86264,-297.7978,-94.0506,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6246-6239-1:wnd1",297.99228,88.87634,-297.8925,-82.42493,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6247-6239-1:wnd1",183.32513,41.900635,-183.27844,-39.009094,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6248-6239-1:wnd1",183.32538,67.64755,-183.26152,-61.440277,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6249-6239-1:wnd1",183.32527,58.30803,-183.16788,-49.648285,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6241-6240-1:wnd1",-158.6201,-20.396996,158.90927,33.652687,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6241-6240-2:wnd1",-158.6201,-20.396996,158.90927,33.652687,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6255-6254-1:wnd1",-735.04724,-177.74506,735.2734,204.93164,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6257-6254-1:wnd1",193.9951,41.56952,-193.95349,-37.22992,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6258-6254-1:wnd1",193.99474,22.348785,-193.8591,-14.336395,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6259-6254-1:wnd1",5.9604645E-6,0.0,5.9604645E-6,0.0,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6260-6254-1:wnd1",77.23373,44.65866,-77.21998,-43.865204,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6256-6255-1:wnd1",-150.71078,-30.077362,150.91678,41.793823,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6256-6255-2:wnd1",-150.71078,-30.077362,150.91678,41.793823,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6264-6263-1:wnd1",-53.919113,-9.988213,53.943718,10.996819,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6266-6265-1:wnd1",1.4999509,-0.064992905,-1.49979,0.07042885,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6267-6265-1:wnd1",2.399934,-0.1178503,-2.398809,0.15009642,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6268-6265-1:wnd1",1.4999628,-0.063085556,-1.499778,0.06709099,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6269-6265-1:wnd1",2.3999367,-0.11795759,-2.3987267,0.15243292,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6270-6265-1:wnd1",0.0,0.0,0.0,0.0,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6271-6265-1:wnd1",0.0,4.7683716E-5,0.0,-4.7683716E-5,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6272-6265-1:wnd1",-7.4505806E-7,0.0,-7.4505806E-7,0.0,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6273-6265-1:wnd1",-7.4505806E-7,0.0,-7.4505806E-7,0.0,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6274-6265-1:wnd1",2.7999337,-0.13713837,-2.7992167,0.17032623,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6278-6277-1:wnd1",-200.20786,-34.298325,200.40466,46.40999,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6280-6279-1:wnd1",-105.16447,-25.188828,105.28908,29.56009,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6286-6285-1:wnd1",-164.43527,28.694916,164.52303,-22.223282,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6288-6287-1:wnd1",-156.25247,-27.067566,156.403,37.070847,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6288-6287-2:wnd1",-156.25247,-27.067566,156.403,37.070847,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6293-6292-1:wnd1",-298.83884,-93.72406,299.03363,107.46689,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6295-6292-1:wnd1",61.977135,19.65561,-61.970257,-19.291687,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6296-6292-1:wnd1",61.97747,23.258972,-61.972,-22.938538,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6297-6292-1:wnd1",62.007404,8.397675,-61.996483,-7.6129913,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6294-6293-1:wnd1",-124.559364,-46.25244,124.663605,50.61493,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6299-6298-1:wnd1",-148.82458,-19.515228,148.86864,23.785782,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6301-6298-1:wnd1",0.0,-3.8146973E-4,0.0,-3.8146973E-4,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6302-6298-1:wnd1",185.58922,-2.181244,-185.49228,9.408569,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6303-6298-1:wnd1",74.309135,53.77655,-74.301025,-53.182983,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6304-6298-1:wnd1",74.3088,2.5981903,-74.294876,-1.6254425,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6305-6298-1:wnd1",74.30881,-3.5133362,-74.28895,4.6875,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6300-6299-1:wnd1",-54.175156,-7.413292,54.231133,9.395027,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6309-6308-1:wnd1",-81.53572,-7.538986,81.593765,11.77187,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6316-6315-1:wnd1",-58.12348,8.386326,58.17229,-5.7754517,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6319-6318-1:wnd1",-15.543169,-10.98671,15.55148,11.205673,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6322-6321-1:wnd1",-141.2017,-6.024933,141.43272,12.220001,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6334-6333-1:wnd1",-248.90985,-43.357468,249.11923,53.921127,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6335-6334-1:wnd1",-180.60922,-42.598724,180.8328,54.788017,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6343-6342-1:wnd1",-139.08517,-68.62717,139.14575,72.69516,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6344-6343-1:wnd1",-177.99277,-27.200699,178.08519,32.51915,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6344-6343-2:wnd1",-177.99277,-27.200699,178.08519,32.51915,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6347-6346-1:wnd1",-445.8079,-97.25189,445.97464,109.25903,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6348-6347-1:wnd1",-108.758354,-17.461014,108.847046,21.448135,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6350-6349-1:wnd1",-341.24423,-54.812622,341.4695,69.387054,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6351-6350-1:wnd1",-101.10783,-20.276451,101.30367,27.538109,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6351-6350-2:wnd1",-101.10783,-20.276451,101.30367,27.538109,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6355-6354-1:wnd1",-63.74641,-11.935806,63.778984,13.115692,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6355-6354-2:wnd1",-63.74641,-11.935806,63.778984,13.115692,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-6360-6359-1:wnd1",-1.1625543,-13.140583,1.1676028,13.330936,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7003-7002-1:wnd1",-426.32788,-71.98181,426.72552,98.911285,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7005-7002-1:wnd1",162.99583,40.7547,-162.88885,-34.248352,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7006-7002-1:wnd1",162.9958,63.446808,-162.96179,-59.42993,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7007-7002-1:wnd1",162.99579,47.183228,-162.90529,-41.49971,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7008-7002-1:wnd1",162.99579,44.324875,-162.87709,-38.402176,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7009-7002-1:wnd1",162.99579,40.145874,-162.86812,-33.634567,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7004-7003-1:wnd1",-197.34723,-11.446381,197.69272,24.928665,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7004-7003-2:wnd1",-197.34723,-11.446381,197.69272,24.928665,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7004-7003-3:wnd1",-197.34723,-11.446381,197.69272,24.928665,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7015-7014-1:wnd1",0.0,4.7683716E-5,-2.9802322E-6,-4.7683716E-5,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7019-7018-1:wnd1",14.062134,-11.172295,-14.05912,11.309814,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7021-7018-1:wnd1",22.399498,8.507919,-22.395666,-8.212471,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7022-7018-1:wnd1",47.39887,21.397018,-47.380836,-19.936752,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7023-7018-1:wnd1",47.398804,19.70787,-47.384613,-18.824768,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7024-7018-1:wnd1",94.79753,35.07614,-94.778755,-33.922577,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7025-7018-1:wnd1",-1.4901161E-6,-9.536743E-5,2.9802322E-6,1.9073486E-4,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7020-7019-1:wnd1",-101.17558,-9.859848,101.25381,14.304543,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7030-7029-1:wnd1",-49.92234,-0.14791489,49.950623,2.252388,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7031-7029-1:wnd1",32.136833,-4.7683716E-5,-32.094543,1.8867493,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7032-7029-1:wnd1",8.282688,0.0,-8.277984,0.15630722,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7033-7029-1:wnd1",8.282701,4.7683716E-5,-8.278886,0.14452934,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7034-7029-1:wnd1",3.7252903E-7,4.7683716E-5,-7.4505806E-7,-2.3841858E-5,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7036-7035-1:wnd1",-142.75832,-26.349258,142.83722,30.81894,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7038-7037-1:wnd1",-338.7986,-62.394714,338.98502,73.98834,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7039-7038-1:wnd1",-233.73972,-13.098907,234.19812,27.387619,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7039-7038-2:wnd1",-233.73972,-13.098907,234.19812,27.387619,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7041-7040-1:wnd1",-165.72055,-19.528961,165.96791,28.873825,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7041-7040-2:wnd1",-165.72055,-19.528961,165.96791,28.873825,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7043-7042-1:wnd1",-77.18736,-42.7742,77.19347,43.466187,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7045-7042-1:wnd1",56.628372,82.107544,-56.601185,-80.278015,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7046-7042-1:wnd1",56.6283,81.61011,-56.615986,-80.75867,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7044-7043-1:wnd1",-53.035366,-23.514366,53.077435,25.419426,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7048-7047-1:wnd1",-381.95413,-61.32126,382.11655,73.41156,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7049-7048-1:wnd1",-257.57834,-4.520035,258.02817,22.070694,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7049-7048-2:wnd1",-257.57834,-4.520035,258.02817,22.070694,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7057-7056-1:wnd1",-116.82558,-19.949913,117.061745,27.248383,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7059-7058-1:wnd1",-114.53071,-2.7568817,114.556465,4.8210144,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7061-7058-1:wnd1",114.89703,1.9432068,-114.858246,1.222229,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7062-7058-1:wnd1",114.89694,3.3248901,-114.85818,-0.43182373,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7063-7058-1:wnd1",114.89712,2.1381378,-114.84673,0.9857178,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7064-7058-1:wnd1",114.89688,6.715393,-114.874886,-4.319763,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7065-7058-1:wnd1",114.89694,4.9461365,-114.856865,-2.3151398,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7066-7058-1:wnd1",114.89701,3.704071,-114.858246,-0.8769989,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7060-7059-1:wnd1",-40.175392,-3.2644272,40.202328,4.2181015,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7069-7068-1:wnd1",-70.033775,-8.521748,70.14803,12.075615,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7074-7073-1:wnd1",-88.934746,-13.627243,88.984116,16.634178,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7077-7076-1:wnd1",-949.7198,-158.00629,950.33685,198.46497,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7079-7076-1:wnd1",228.64394,37.39395,-228.52486,-29.081726,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7080-7076-1:wnd1",228.64384,29.811478,-228.46198,-19.2585,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7081-7076-1:wnd1",228.64394,30.386353,-228.49638,-19.733047,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7082-7076-1:wnd1",228.6438,36.113358,-228.50508,-27.59819,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7078-7077-1:wnd1",-164.28302,-23.43483,164.5797,35.738373,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7084-7083-1:wnd1",-149.7541,-24.864578,149.87447,31.685257,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7084-7083-2:wnd1",-149.7541,-24.864578,149.87447,31.685257,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7096-7095-1:wnd1",-107.37508,20.549774,107.401,-18.988037,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7098-7095-1:wnd1",1077.2505,150.81139,-1073.9379,202.44026,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7099-7095-1:wnd1",1077.249,-0.6126404,-1074.696,128.60718,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7097-7096-1:wnd1",-57.80432,3.5619736,57.83634,-1.8541336,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7105-7104-1:wnd1",-623.6935,-77.97623,624.15063,123.46115,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7107-7104-1:wnd1",149.99597,52.62146,-149.95828,-50.238037,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7108-7104-1:wnd1",50.998642,20.645714,-50.980175,-19.37542,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7109-7104-1:wnd1",50.998657,19.567108,-50.988136,-18.523788,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7110-7104-1:wnd1",195.9947,51.823044,-195.92628,-44.62242,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7111-7104-1:wnd1",195.99472,50.530624,-195.91896,-43.175507,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7112-7104-1:wnd1",195.99474,79.26483,-195.9286,-74.40796,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7113-7104-1:wnd1",195.99477,43.346786,-195.87932,-34.89113,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7114-7104-1:wnd1",195.9948,77.84119,-195.9207,-73.32001,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7115-7104-1:wnd1",195.99481,77.84271,-195.9289,-73.32001,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7106-7105-1:wnd1",-174.0685,-15.753555,174.22102,25.75779,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7106-7105-2:wnd1",-174.0685,-15.753555,174.22102,25.75779,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7121-7120-1:wnd1",0.0,4.7683716E-5,0.0,4.7683716E-5,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7122-7120-1:wnd1",0.0,0.0,0.0,0.0,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7126-7125-1:wnd1",-544.4975,-100.72479,544.8263,140.36865,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7126-7125-2:wnd1",-544.4975,-100.72479,544.8263,140.36865,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7127-7126-1:wnd1",-295.27884,-25.079346,295.4428,35.24475,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7127-7126-2:wnd1",-295.27884,-25.079346,295.4428,35.24475,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7127-7126-3:wnd1",-295.27884,-25.079346,295.4428,35.24475,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7127-7126-4:wnd1",-295.27884,-25.079346,295.4428,35.24475,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7131-7130-1:wnd1",-563.8324,-57.982635,564.7674,102.67563,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7133-7130-1:wnd1",16.29959,-1.5281677,-16.298422,1.6641617,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7134-7130-1:wnd1",206.54468,-21.827698,-206.46262,27.354431,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7135-7130-1:wnd1",206.54459,-22.05925,-206.44589,29.015732,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7136-7130-1:wnd1",206.54475,-22.140121,-206.44188,29.792786,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7137-7130-1:wnd1",206.54468,-22.166824,-206.36775,30.098343,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7138-7130-1:wnd1",114.408264,-40.708923,-114.39421,41.688538,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7139-7130-1:wnd1",58.99851,-6.228256,-58.96504,7.7871323,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-7140-7130-1:wnd1",58.998444,-6.1689377,-58.984066,7.485199,true,true,true,true,true,1.0,1.0,1.0,1.0
