"ID","SynchronousMachine","MW","MinMVAr","MaxMVAr"
"gen-6304-1_crv2",Gen gen-6304-1:SM,247.25,-27.44,125.85
"gen-6305-1_crv2",Gen gen-6305-1:SM,247.25,-27.44,125.85
"gen-6346-1_crv2",Gen gen-6346-1:SM,92.0,-13.25,19.6
"gen-6349-11_crv2",Gen gen-6349-11:SM,103.0,-11.43,52.43
"gen-6349-7_crv2",Gen gen-6349-7:SM,363.0,-40.29,184.77
"gen-6349-8_crv2",Gen gen-6349-8:SM,363.0,-40.29,184.77
"gen-7005-1_crv2",Gen gen-7005-1:SM,163.0,-18.09,82.97
"gen-7006-1_crv2",Gen gen-7006-1:SM,163.0,-18.09,82.97
"gen-7007-1_crv2",Gen gen-7007-1:SM,163.0,-18.09,82.97
"gen-7008-1_crv2",Gen gen-7008-1:SM,163.0,-18.09,82.97
"gen-7009-1_crv2",Gen gen-7009-1:SM,163.0,-18.09,82.97
"gen-7021-1_crv2",Gen gen-7021-1:SM,22.4,-2.49,11.4
"gen-7022-1_crv2",Gen gen-7022-1:SM,47.4,-5.26,24.13
"gen-7023-1_crv2",Gen gen-7023-1:SM,47.4,-5.26,24.13
"gen-7024-1_crv2",Gen gen-7024-1:SM,94.8,-10.52,48.25
"gen-7031-1_crv2",Gen gen-7031-1:SM,38.8,0.0,0.0
"gen-7032-1_crv2",Gen gen-7032-1:SM,10.0,0.0,0.0
"gen-7033-1_crv2",Gen gen-7033-1:SM,10.0,0.0,0.0
"gen-7045-1_crv2",Gen gen-7045-1:SM,188.45,-20.92,95.92
"gen-7046-1_crv2",Gen gen-7046-1:SM,188.45,-20.92,95.92
"gen-7061-1_crv2",Gen gen-7061-1:SM,114.9,-12.75,58.48
"gen-7062-1_crv2",Gen gen-7062-1:SM,114.9,-12.75,58.48
"gen-7063-1_crv2",Gen gen-7063-1:SM,114.9,-12.75,58.48
"gen-7064-1_crv2",Gen gen-7064-1:SM,114.9,-12.75,58.48
"gen-7065-1_crv2",Gen gen-7065-1:SM,114.9,-12.75,58.48
"gen-7066-1_crv2",Gen gen-7066-1:SM,114.9,-12.75,58.48
"gen-7079-1_crv2",Gen gen-7079-1:SM,228.65,-25.38,116.38
"gen-7080-1_crv2",Gen gen-7080-1:SM,228.65,-25.38,116.38
"gen-7081-1_crv2",Gen gen-7081-1:SM,228.65,-25.38,116.38
"gen-7082-1_crv2",Gen gen-7082-1:SM,228.65,-25.38,116.38
"gen-7098-1_crv2",Gen gen-7098-1:SM,1354.3,-111.05,498.38
"gen-7099-1_crv2",Gen gen-7099-1:SM,1354.3,-111.05,498.38
"gen-7107-1_crv2",Gen gen-7107-1:SM,150.0,-16.65,76.35
"gen-7108-1_crv2",Gen gen-7108-1:SM,51.0,-5.66,25.96
"gen-7109-1_crv2",Gen gen-7109-1:SM,51.0,-5.66,25.96
"gen-7110-1_crv2",Gen gen-7110-1:SM,196.0,-21.76,99.76
"gen-7111-1_crv2",Gen gen-7111-1:SM,196.0,-21.76,99.76
"gen-7112-1_crv2",Gen gen-7112-1:SM,196.0,-21.76,99.76
"gen-7113-1_crv2",Gen gen-7113-1:SM,196.0,-21.76,99.76
"gen-7114-1_crv2",Gen gen-7114-1:SM,196.0,-21.76,99.76
"gen-7115-1_crv2",Gen gen-7115-1:SM,196.0,-21.76,99.76
"gen-7133-1_crv2",Gen gen-7133-1:SM,16.3,-1.81,8.3
"gen-7134-1_crv2",Gen gen-7134-1:SM,206.55,-22.93,105.13
"gen-7135-1_crv2",Gen gen-7135-1:SM,206.55,-22.93,105.13
"gen-7136-1_crv2",Gen gen-7136-1:SM,206.55,-22.93,105.13
"gen-7137-1_crv2",Gen gen-7137-1:SM,206.55,-22.93,105.13
"gen-7138-1_crv2",Gen gen-7138-1:SM,380.7,-42.26,193.78
"gen-7139-1_crv2",Gen gen-7139-1:SM,59.0,-6.55,30.03
"gen-7140-1_crv2",Gen gen-7140-1:SM,59.0,-6.55,30.03
"gen-7141-1_crv2",Gen gen-7141-1:SM,59.0,-6.55,30.03
"gen-7142-1_crv2",Gen gen-7142-1:SM,59.0,-6.55,30.03
"gen-7146-1_crv2",Gen gen-7146-1:SM,10.2,-1.13,5.19
"gen-7162-1_crv2",Gen gen-7162-1:SM,110.6,-12.28,56.3
"gen-7163-1_crv2",Gen gen-7163-1:SM,110.6,-12.28,56.3
"gen-7164-1_crv2",Gen gen-7164-1:SM,110.6,-12.28,56.3
"gen-7165-1_crv2",Gen gen-7165-1:SM,110.6,-12.28,56.3
"gen-7166-1_crv2",Gen gen-7166-1:SM,110.6,-12.28,56.3
"gen-7167-1_crv2",Gen gen-7167-1:SM,110.6,-12.28,56.3
"gen-7168-1_crv2",Gen gen-7168-1:SM,87.72,-9.74,44.65
"gen-7169-1_crv2",Gen gen-7169-1:SM,87.72,-9.74,44.65
"gen-7170-1_crv2",Gen gen-7170-1:SM,350.87,-38.95,178.59
"gen-7189-1_crv2",Gen gen-7189-1:SM,6.9,-0.77,3.51
"gen-7190-1_crv2",Gen gen-7190-1:SM,48.0,-5.33,24.43
"gen-7192-1_crv2",Gen gen-7192-1:SM,35.0,-3.88,17.81
"gen-7193-1_crv2",Gen gen-7193-1:SM,7.5,-0.83,3.82
"gen-7194-1_crv2",Gen gen-7194-1:SM,230.95,-25.64,117.55
"gen-7195-1_crv2",Gen gen-7195-1:SM,230.95,-25.64,117.55
"gen-7196-1_crv2",Gen gen-7196-1:SM,230.95,-25.64,117.55
"gen-7197-1_crv2",Gen gen-7197-1:SM,230.95,-25.64,117.55
"gen-7208-1_crv2",Gen gen-7208-1:SM,765.0,-84.92,389.39
"gen-7209-1_crv2",Gen gen-7209-1:SM,765.0,-84.92,389.39
"gen-7210-1_crv2",Gen gen-7210-1:SM,178.5,-19.81,90.86
"gen-7211-1_crv2",Gen gen-7211-1:SM,178.5,-19.81,90.86
"gen-7212-1_crv2",Gen gen-7212-1:SM,178.5,-19.81,90.86
"gen-7266-1_crv2",Gen gen-7266-1:SM,304.6,-33.81,155.04
"gen-7267-1_crv2",Gen gen-7267-1:SM,90.64,-10.06,46.14
"gen-7268-1_crv2",Gen gen-7268-1:SM,90.64,-10.06,46.14
"gen-7269-1_crv2",Gen gen-7269-1:SM,90.64,-10.06,46.14
"gen-7270-1_crv2",Gen gen-7270-1:SM,181.28,-20.12,92.27
"gen-7285-1_crv2",Gen gen-7285-1:SM,28.3,0.0,0.0
"gen-7286-1_crv2",Gen gen-7286-1:SM,28.3,0.0,0.0
"gen-7287-1_crv2",Gen gen-7287-1:SM,28.3,0.0,0.0
"gen-7288-1_crv2",Gen gen-7288-1:SM,28.3,0.0,0.0
"gen-7289-1_crv2",Gen gen-7289-1:SM,56.6,0.0,0.0
"gen-7307-1_crv2",Gen gen-7307-1:SM,96.68,-10.73,49.21
"gen-7308-1_crv2",Gen gen-7308-1:SM,96.68,-10.73,49.21
"gen-7310-1_crv2",Gen gen-7310-1:SM,96.68,-10.73,49.21
"gen-7311-1_crv2",Gen gen-7311-1:SM,193.37,-21.46,98.42
"gen-7323-1_crv2",Gen gen-7323-1:SM,124.48,-13.82,63.36
"gen-7324-1_crv2",Gen gen-7324-1:SM,124.48,-13.82,63.36
"gen-7325-1_crv2",Gen gen-7325-1:SM,124.48,-13.82,63.36
"gen-7326-1_crv2",Gen gen-7326-1:SM,124.48,-13.82,63.36
"gen-7329-1_crv2",Gen gen-7329-1:SM,101.9,-11.31,51.87
"gen-7335-1_crv2",Gen gen-7335-1:SM,453.5,-55.33,211.33
"gen-7349-1_crv2",Gen gen-7349-1:SM,313.83,-34.83,159.74
"gen-7350-1_crv2",Gen gen-7350-1:SM,313.83,-34.83,159.74
"gen-7351-1_crv2",Gen gen-7351-1:SM,313.83,-34.83,159.74
"gen-7352-1_crv2",Gen gen-7352-1:SM,313.83,-34.83,159.74
"gen-7353-1_crv2",Gen gen-7353-1:SM,684.2,-75.95,348.26
"gen-7354-1_crv2",Gen gen-7354-1:SM,684.2,-75.95,348.26
"gen-7355-1_crv2",Gen gen-7355-1:SM,684.2,-75.95,348.26
"gen-7356-1_crv2",Gen gen-7356-1:SM,684.2,-75.95,348.26
"gen-7357-1_crv2",Gen gen-7357-1:SM,16.3,-1.81,8.3
"gen-7358-1_crv2",Gen gen-7358-1:SM,225.2,-25.0,114.63
"gen-7359-1_crv2",Gen gen-7359-1:SM,225.2,-25.0,114.63
"gen-7360-1_crv2",Gen gen-7360-1:SM,225.2,-25.0,114.63
"gen-7361-1_crv2",Gen gen-7361-1:SM,102.7,-11.4,52.27
"gen-7369-1_crv2",Gen gen-7369-1:SM,107.27,-11.91,54.6
"gen-7370-1_crv2",Gen gen-7370-1:SM,107.27,-11.91,54.6
"gen-7371-1_crv2",Gen gen-7371-1:SM,107.27,-11.91,54.6
"gen-7372-1_crv2",Gen gen-7372-1:SM,107.27,-11.91,54.6
"gen-7373-1_crv2",Gen gen-7373-1:SM,107.27,-11.91,54.6
"gen-7374-1_crv2",Gen gen-7374-1:SM,107.27,-11.91,54.6
"gen-7375-1_crv2",Gen gen-7375-1:SM,183.66,-20.39,93.48
"gen-7376-1_crv2",Gen gen-7376-1:SM,183.66,-20.39,93.48
"gen-7377-1_crv2",Gen gen-7377-1:SM,183.66,-20.39,93.48
"gen-7378-1_crv2",Gen gen-7378-1:SM,183.66,-20.39,93.48
"gen-7379-1_crv2",Gen gen-7379-1:SM,183.66,-20.39,93.48
"gen-7389-1_crv2",Gen gen-7389-1:SM,542.8,-60.25,276.29
"gen-7400-1_crv2",Gen gen-7400-1:SM,72.0,-7.99,36.65
"gen-7400-2_crv2",Gen gen-7400-2:SM,72.0,-7.99,36.65
"gen-7400-3_crv2",Gen gen-7400-3:SM,72.0,-7.99,36.65
"gen-7400-4_crv2",Gen gen-7400-4:SM,72.0,-7.99,36.65
"gen-7400-5_crv2",Gen gen-7400-5:SM,144.0,-15.98,73.3
"gen-7400-6_crv2",Gen gen-7400-6:SM,446.4,-49.55,227.22
"gen-7406-1_crv2",Gen gen-7406-1:SM,63.1,-7.0,32.12
"gen-7406-2_crv2",Gen gen-7406-2:SM,310.0,-34.41,157.79
"gen-7414-1_crv2",Gen gen-7414-1:SM,102.4,-11.37,52.12
"gen-7419-1_crv2",Gen gen-7419-1:SM,88.2,-9.79,44.89
"gen-7419-2_crv2",Gen gen-7419-2:SM,88.2,-9.79,44.89
"gen-7422-1_crv2",Gen gen-7422-1:SM,6.8,-0.75,3.46
"gen-7422-10_crv2",Gen gen-7422-10:SM,172.2,-19.11,87.65
"gen-7422-11_crv2",Gen gen-7422-11:SM,172.2,-19.11,87.65
"gen-7422-2_crv2",Gen gen-7422-2:SM,112.5,-12.49,57.26
"gen-7422-3_crv2",Gen gen-7422-3:SM,112.5,-12.49,57.26
"gen-7422-4_crv2",Gen gen-7422-4:SM,112.5,-12.49,57.26
"gen-7422-5_crv2",Gen gen-7422-5:SM,112.5,-12.49,57.26
"gen-7422-6_crv2",Gen gen-7422-6:SM,191.1,-21.21,97.27
"gen-7422-7_crv2",Gen gen-7422-7:SM,172.2,-19.11,87.65
"gen-7422-8_crv2",Gen gen-7422-8:SM,172.2,-19.11,87.65
"gen-7422-9_crv2",Gen gen-7422-9:SM,172.2,-19.11,87.65
"gen-7428-1_crv2",Gen gen-7428-1:SM,100.52,-11.16,51.16
"gen-7428-10_crv2",Gen gen-7428-10:SM,130.0,-14.43,66.17
"gen-7428-11_crv2",Gen gen-7428-11:SM,130.0,-14.43,66.17
"gen-7428-2_crv2",Gen gen-7428-2:SM,100.52,-11.16,51.16
"gen-7428-3_crv2",Gen gen-7428-3:SM,100.52,-11.16,51.16
"gen-7428-4_crv2",Gen gen-7428-4:SM,100.52,-11.16,51.16
"gen-7428-5_crv2",Gen gen-7428-5:SM,100.52,-11.16,51.16
"gen-7428-6_crv2",Gen gen-7428-6:SM,100.52,-11.16,51.16
"gen-7428-7_crv2",Gen gen-7428-7:SM,75.0,-8.33,38.17
"gen-7428-9_crv2",Gen gen-7428-9:SM,11.7,-1.3,5.96
"gen-8024-1_crv2",Gen gen-8024-1:SM,44.0,0.0,0.0
"gen-8046-1_crv2",Gen gen-8046-1:SM,172.67,-19.17,87.89
"gen-8048-1_crv2",Gen gen-8048-1:SM,172.67,-19.17,87.89
"gen-8049-1_crv2",Gen gen-8049-1:SM,172.67,-19.17,87.89
"gen-8071-1_crv2",Gen gen-8071-1:SM,924.9,-112.84,431.0
"gen-8077-1_crv2",Gen gen-8077-1:SM,234.9,-26.07,119.56
"gen-8078-1_crv2",Gen gen-8078-1:SM,234.9,-26.07,119.56
"gen-8079-1_crv2",Gen gen-8079-1:SM,234.9,-26.07,119.56
"gen-8080-1_crv2",Gen gen-8080-1:SM,234.9,-26.07,119.56
"gen-8088-1_crv2",Gen gen-8088-1:SM,897.7,-109.52,418.33
"gen-8099-1_crv2",Gen gen-8099-1:SM,114.0,0.0,0.0
"gen-8117-1_crv2",Gen gen-8117-1:SM,351.7,-42.91,163.89
"gen-8129-1_crv2",Gen gen-8129-1:SM,660.0,-80.52,307.56
"gen-8130-1_crv2",Gen gen-8130-1:SM,660.0,-80.52,307.56
"gen-8131-1_crv2",Gen gen-8131-1:SM,660.0,-80.52,307.56
"gen-8155-2_crv2",Gen gen-8155-2:SM,174.6,-21.3,81.36
