"ID","Name","WindingCount"
"tx2-8044-8043-1","FAIRFIELD ~2-FAIRFIELD ~1",2
"tx2-8046-8043-1","FAIRFIELD ~4-FAIRFIELD ~1",2
"tx2-8047-8043-1","FAIRFIELD ~5-FAIRFIELD ~1",2
"tx2-8048-8043-1","FAIRFIELD ~6-FAIRFIELD ~1",2
"tx2-8049-8043-1","FAIRFIELD ~7-FAIRFIELD ~1",2
"tx2-8050-8043-1","FAIRFIELD ~8-FAIRFIELD ~1",2
"tx2-8051-8043-1","FAIRFIELD ~9-FAIRFIELD ~1",2
"tx2-8045-8044-1","FAIRFIELD ~3-FAIRFIELD ~2",2
"tx2-8058-8057-1","FAIRFIELD~11-FAIRFIELD~10",2
"tx2-8060-8057-1","FAIRFIELD~13-FAIRFIELD~10",2
"tx2-8061-8057-1","FAIRFIELD~14-FAIRFIELD~10",2
"tx2-8059-8058-1","FAIRFIELD~12-FAIRFIELD~11",2
"tx2-8068-8067-1","JEWETT 1 1-JEWETT 1 0",2
"tx2-8070-8067-1","JEWETT 1 3-JEWETT 1 0",2
"tx2-8071-8067-1","JEWETT 1 4-JEWETT 1 0",2
"tx2-8069-8068-1","JEWETT 1 2-JEWETT 1 1",2
"tx2-8075-8074-1","MT. ENTERP~2-MT. ENTERP~1",2
"tx2-8075-8074-2","MT. ENTERP~2-MT. ENTERP~1",2
"tx2-8077-8074-1","MT. ENTERP~4-MT. ENTERP~1",2
"tx2-8078-8074-1","MT. ENTERP~5-MT. ENTERP~1",2
"tx2-8079-8074-1","MT. ENTERP~6-MT. ENTERP~1",2
"tx2-8080-8074-1","MT. ENTERP~7-MT. ENTERP~1",2
"tx2-8076-8075-1","MT. ENTERP~3-MT. ENTERP~2",2
"tx2-8083-8082-1","FRANKLIN 1-FRANKLIN 0",2
"tx2-8087-8082-1","FRANKLIN 5-FRANKLIN 0",2
"tx2-8088-8082-1","FRANKLIN 6-FRANKLIN 0",2
"tx2-8084-8083-1","FRANKLIN 2-FRANKLIN 1",2
"tx2-8086-8085-1","FRANKLIN 4-FRANKLIN 3",2
"tx2-8095-8094-1","COLLEGE ST~2-COLLEGE ST~1",2
"tx2-8098-8097-1","CUSHING 1 1-CUSHING 1 0",2
"tx2-8099-8097-1","CUSHING 1 2-CUSHING 1 0",2
"tx2-8106-8105-1","MOUNT PLEA~8-MOUNT PLEA~7",2
"tx2-8113-8112-1","JACKSONVIL~2-JACKSONVIL~1",2
"tx2-8115-8112-1","JACKSONVIL~4-JACKSONVIL~1",2
"tx2-8116-8112-1","JACKSONVIL~5-JACKSONVIL~1",2
"tx2-8117-8112-1","JACKSONVIL~6-JACKSONVIL~1",2
"tx2-8114-8113-1","JACKSONVIL~3-JACKSONVIL~2",2
"tx2-8127-8126-1","MOUNT PLEA~2-MOUNT PLEA~1",2
"tx2-8127-8126-2","MOUNT PLEA~2-MOUNT PLEA~1",2
"tx2-8129-8126-1","MOUNT PLEA~4-MOUNT PLEA~1",2
"tx2-8130-8126-1","MOUNT PLEA~5-MOUNT PLEA~1",2
"tx2-8131-8126-1","MOUNT PLEA~6-MOUNT PLEA~1",2
"tx2-8128-8127-1","MOUNT PLEA~3-MOUNT PLEA~2",2
"tx2-8134-8133-1","TYLER 7 1-TYLER 7 0",2
"tx2-8134-8133-2","TYLER 7 1-TYLER 7 0",2
"tx2-8140-8139-1","COLLEGE ST~4-COLLEGE ST~3",2
"tx2-8148-8147-1","TRINIDAD 1 1-TRINIDAD 1 0",2
"tx2-8148-8147-2","TRINIDAD 1 1-TRINIDAD 1 0",2
"tx2-8149-8148-1","TRINIDAD 1 2-TRINIDAD 1 1",2
"tx2-8156-8155-1","BREMOND 1-BREMOND 0",2
"tx2-8157-8156-1","BREMOND 2-BREMOND 1",2
"tx2-8159-8158-1","BRYAN 1 1-BRYAN 1 0",2
"tx2-8160-8159-1","BRYAN 1 2-BRYAN 1 1",2
"tx2-8160-8159-2","BRYAN 1 2-BRYAN 1 1",2
"tx2-2075-2074-1","JAYTON 2-JAYTON 1",2
"tx2-2132-2131-1","HASKELL 2-HASKELL 1",2
"tx2-3090-3089-1","ABILENE 1 2-ABILENE 1 1",2
"tx2-3135-3134-1","SNYDER 2 2-SNYDER 2 1",2
"tx2-5061-5060-1","MABANK 2 2-MABANK 2 1",2
"tx2-5062-5061-1","MABANK 2 3-MABANK 2 2",2
"tx2-5242-5241-1","GOLDTHWAIT~4-GOLDTHWAIT~3",2
"tx2-5392-5391-1","ROGERS 2-ROGERS 1",2
"tx2-5398-5397-1","ALBANY 1 4-ALBANY 1 3",2
"tx2-5460-5459-1","HOLLAND 2-HOLLAND 1",2
"tx2-6317-6316-1","GEORGETOWN~5-GEORGETOWN~4",2
"tx2-6318-6317-1","GEORGETOWN~6-GEORGETOWN~5",2
"tx2-7161-7292-1","HOUSTON 5 2-HOUSTON 69 0",2
"tx2-8085-8084-1","FRANKLIN 3-FRANKLIN 2",2
