ID,Name,NominalKV,Substation,Organization,ControlArea,FrequencySourcePriority
1494,BUS_1494,110,BUS_1494,1_org,1_ca,0
1495,BUS_1495,110,BUS_1495,1_org,1_ca,0
1496,BUS_1496,110,BUS_1496,1_org,1_ca,0
1497,BUS_1497,110,BUS_1497,1_org,1_ca,0
1498,BUS_1498,110,BUS_1498,1_org,1_ca,0
1499,BUS_1499,110,BUS_1499,1_org,1_ca,0
1500,BUS_1500,110,BUS_1500,1_org,1_ca,0
1501,BUS_1501,110,BUS_1501,1_org,1_ca,0
1502,BUS_1502,110,BUS_1502,1_org,1_ca,0
1503,BUS_1503,110,BUS_1503,1_org,1_ca,0
1504,BUS_1504,110,BUS_1504,1_org,1_ca,0
1505,BUS_1505,110,BUS_1505,1_org,1_ca,0
1506,BUS_1506,110,BUS_1506,1_org,1_ca,0
1507,BUS_1507,110,BUS_1507,1_org,1_ca,0
1508,BUS_1508,110,BUS_1508,1_org,1_ca,0
1509,BUS_1509,110,BUS_1509,1_org,1_ca,0
1510,BUS_1510,110,BUS_1510,1_org,1_ca,0
1511,BUS_1511,110,BUS_1511,1_org,1_ca,0
1512,BUS_1512,110,BUS_1512,1_org,1_ca,0
1513,BUS_1513,110,BUS_1513,1_org,1_ca,0
1514,BUS_1514,110,BUS_1514,1_org,1_ca,0
1515,BUS_1515,110,BUS_1515,1_org,1_ca,0
1516,BUS_1516,110,BUS_1516,1_org,1_ca,0
1517,BUS_1517,110,BUS_1517,1_org,1_ca,0
1518,BUS_1518,110,BUS_1518,1_org,1_ca,0
1519,BUS_1519,110,BUS_1519,1_org,1_ca,0
1520,BUS_1520,110,BUS_1520,1_org,1_ca,0
1521,BUS_1521,110,BUS_1521,1_org,1_ca,0
1522,BUS_1522,110,BUS_1522,1_org,1_ca,0
1523,BUS_1523,110,BUS_1523,1_org,1_ca,0
1524,BUS_1524,110,BUS_1524,1_org,1_ca,0
1525,BUS_1525,110,BUS_1525,1_org,1_ca,0
1526,BUS_1526,110,BUS_1526,1_org,1_ca,0
1527,BUS_1527,110,BUS_1527,1_org,1_ca,0
1528,BUS_1528,110,BUS_1528,1_org,1_ca,0
1529,BUS_1529,110,BUS_1529,1_org,1_ca,0
1530,BUS_1530,110,BUS_1530,1_org,1_ca,0
1531,BUS_1531,110,BUS_1531,1_org,1_ca,0
1532,BUS_1532,110,BUS_1532,1_org,1_ca,0
1533,BUS_1533,110,BUS_1533,1_org,1_ca,0
1534,BUS_1534,110,BUS_1534,1_org,1_ca,0
1535,BUS_1535,110,BUS_1535,1_org,1_ca,0
1536,BUS_1536,110,BUS_1536,1_org,1_ca,0
1537,BUS_1537,110,BUS_1537,1_org,1_ca,0
1538,BUS_1538,110,BUS_1538,1_org,1_ca,0
1539,BUS_1539,110,BUS_1539,1_org,1_ca,0
1540,BUS_1540,110,BUS_1540,1_org,1_ca,0
1541,BUS_1541,110,BUS_1541,1_org,1_ca,0
1542,BUS_1542,110,BUS_1542,1_org,1_ca,0
1543,BUS_1543,110,BUS_1543,1_org,1_ca,0
1544,BUS_1544,110,BUS_1544,1_org,1_ca,0
1545,BUS_1545,110,BUS_1545,1_org,1_ca,0
1546,BUS_1546,110,BUS_1546,1_org,1_ca,0
1547,BUS_1547,110,BUS_1547,1_org,1_ca,0
1548,BUS_1548,110,BUS_1548,1_org,1_ca,0
1549,BUS_1549,110,BUS_1549,1_org,1_ca,0
1550,BUS_1550,110,BUS_1550,1_org,1_ca,0
1551,BUS_1551,110,BUS_1551,1_org,1_ca,0
1552,BUS_1552,110,BUS_1552,1_org,1_ca,0
1553,BUS_1553,110,BUS_1553,1_org,1_ca,0
1554,BUS_1554,110,BUS_1554,1_org,1_ca,0
1555,BUS_1555,110,BUS_1555,1_org,1_ca,0
1556,BUS_1556,110,BUS_1556,1_org,1_ca,0
1557,BUS_1557,110,BUS_1557,1_org,1_ca,0
1558,BUS_1558,110,BUS_1558,1_org,1_ca,0
1559,BUS_1559,110,BUS_1559,1_org,1_ca,0
1560,BUS_1560,110,BUS_1560,1_org,1_ca,0
1561,BUS_1561,110,BUS_1561,1_org,1_ca,0
1562,BUS_1562,110,BUS_1562,1_org,1_ca,0
1563,BUS_1563,110,BUS_1563,1_org,1_ca,0
1564,BUS_1564,110,BUS_1564,1_org,1_ca,0
1565,BUS_1565,110,BUS_1565,1_org,1_ca,0
1566,BUS_1566,110,BUS_1566,1_org,1_ca,0
1567,BUS_1567,110,BUS_1567,1_org,1_ca,0
1568,BUS_1568,110,BUS_1568,1_org,1_ca,0
1569,BUS_1569,110,BUS_1569,1_org,1_ca,0
1570,BUS_1570,110,BUS_1570,1_org,1_ca,0
1571,BUS_1571,110,BUS_1571,1_org,1_ca,0
1572,BUS_1572,110,BUS_1572,1_org,1_ca,0
1573,BUS_1573,110,BUS_1573,1_org,1_ca,0
1574,BUS_1574,110,BUS_1574,1_org,1_ca,0
1575,BUS_1575,110,BUS_1575,1_org,1_ca,0
1576,BUS_1576,110,BUS_1576,1_org,1_ca,0
1577,BUS_1577,110,BUS_1577,1_org,1_ca,0
1578,BUS_1578,110,BUS_1578,1_org,1_ca,0
1579,BUS_1579,110,BUS_1579,1_org,1_ca,0
1580,BUS_1580,110,BUS_1580,1_org,1_ca,0
1581,BUS_1581,110,BUS_1581,1_org,1_ca,0
1582,BUS_1582,110,BUS_1582,1_org,1_ca,0
1583,BUS_1583,110,BUS_1583,1_org,1_ca,0
1584,BUS_1584,110,BUS_1584,1_org,1_ca,0
1585,BUS_1585,110,BUS_1585,1_org,1_ca,0
1586,BUS_1586,110,BUS_1586,1_org,1_ca,0
1587,BUS_1587,110,BUS_1587,1_org,1_ca,0
1588,BUS_1588,110,BUS_1588,1_org,1_ca,0
1589,BUS_1589,110,BUS_1589,1_org,1_ca,0
1590,BUS_1590,110,BUS_1590,1_org,1_ca,0
1591,BUS_1591,110,BUS_1591,1_org,1_ca,0
1592,BUS_1592,110,BUS_1592,1_org,1_ca,0
1593,BUS_1593,110,BUS_1593,1_org,1_ca,0
1594,BUS_1594,110,BUS_1594,1_org,1_ca,0
1595,BUS_1595,110,BUS_1595,1_org,1_ca,0
1596,BUS_1596,110,BUS_1596,1_org,1_ca,0
1597,BUS_1597,110,BUS_1597,1_org,1_ca,0
1598,BUS_1598,110,BUS_1598,1_org,1_ca,0
1599,BUS_1599,110,BUS_1599,1_org,1_ca,0
1600,BUS_1600,110,BUS_1600,1_org,1_ca,0
1601,BUS_1601,110,BUS_1601,1_org,1_ca,0
1602,BUS_1602,110,BUS_1602,1_org,1_ca,0
1603,BUS_1603,110,BUS_1603,1_org,1_ca,0
1604,BUS_1604,110,BUS_1604,1_org,1_ca,0
1605,BUS_1605,110,BUS_1605,1_org,1_ca,0
1606,BUS_1606,110,BUS_1606,1_org,1_ca,0
1607,BUS_1607,110,BUS_1607,1_org,1_ca,0
1608,BUS_1608,110,BUS_1608,1_org,1_ca,0
1609,BUS_1609,110,BUS_1609,1_org,1_ca,0
1610,BUS_1610,110,BUS_1610,1_org,1_ca,0
1611,BUS_1611,110,BUS_1611,1_org,1_ca,0
1612,BUS_1612,110,BUS_1612,1_org,1_ca,0
1613,BUS_1613,110,BUS_1613,1_org,1_ca,0
1614,BUS_1614,110,BUS_1614,1_org,1_ca,0
1615,BUS_1615,110,BUS_1615,1_org,1_ca,0
1616,BUS_1616,110,BUS_1616,1_org,1_ca,0
1617,BUS_1617,110,BUS_1617,1_org,1_ca,0
1618,BUS_1618,110,BUS_1618,1_org,1_ca,0
1619,BUS_1619,110,BUS_1619,1_org,1_ca,0
1620,BUS_1620,110,BUS_1620,1_org,1_ca,0
1621,BUS_1621,110,BUS_1621,1_org,1_ca,0
1622,BUS_1622,110,BUS_1622,1_org,1_ca,0
1623,BUS_1623,110,BUS_1623,1_org,1_ca,0
1624,BUS_1624,110,BUS_1624,1_org,1_ca,0
1625,BUS_1625,110,BUS_1625,1_org,1_ca,0
1626,BUS_1626,110,BUS_1626,1_org,1_ca,0
1627,BUS_1627,110,BUS_1627,1_org,1_ca,0
1628,BUS_1628,110,BUS_1628,1_org,1_ca,0
1629,BUS_1629,110,BUS_1629,1_org,1_ca,0
1630,BUS_1630,110,BUS_1630,1_org,1_ca,0
1631,BUS_1631,110,BUS_1631,1_org,1_ca,0
1632,BUS_1632,110,BUS_1632,1_org,1_ca,0
1633,BUS_1633,110,BUS_1633,1_org,1_ca,0
1634,BUS_1634,110,BUS_1634,1_org,1_ca,0
1635,BUS_1635,110,BUS_1635,1_org,1_ca,0
1636,BUS_1636,110,BUS_1636,1_org,1_ca,0
1637,BUS_1637,110,BUS_1637,1_org,1_ca,0
1638,BUS_1638,110,BUS_1638,1_org,1_ca,0
1639,BUS_1639,110,BUS_1639,1_org,1_ca,0
1640,BUS_1640,110,BUS_1640,1_org,1_ca,0
1641,BUS_1641,110,BUS_1641,1_org,1_ca,0
1642,BUS_1642,110,BUS_1642,1_org,1_ca,0
1643,BUS_1643,110,BUS_1643,1_org,1_ca,0
1644,BUS_1644,110,BUS_1644,1_org,1_ca,0
1645,BUS_1645,110,BUS_1645,1_org,1_ca,0
1646,BUS_1646,110,BUS_1646,1_org,1_ca,0
1647,BUS_1647,110,BUS_1647,1_org,1_ca,0
1648,BUS_1648,110,BUS_1648,1_org,1_ca,0
1649,BUS_1649,110,BUS_1649,1_org,1_ca,0
1650,BUS_1650,110,BUS_1650,1_org,1_ca,0
1651,BUS_1651,110,BUS_1651,1_org,1_ca,0
1652,BUS_1652,110,BUS_1652,1_org,1_ca,0
1653,BUS_1653,110,BUS_1653,1_org,1_ca,0
1654,BUS_1654,110,BUS_1654,1_org,1_ca,0
1655,BUS_1655,110,BUS_1655,1_org,1_ca,0
1656,BUS_1656,110,BUS_1656,1_org,1_ca,0
1657,BUS_1657,110,BUS_1657,1_org,1_ca,0
1658,BUS_1658,110,BUS_1658,1_org,1_ca,0
1659,BUS_1659,110,BUS_1659,1_org,1_ca,0
1660,BUS_1660,110,BUS_1660,1_org,1_ca,0
1661,BUS_1661,110,BUS_1661,1_org,1_ca,0
1662,BUS_1662,110,BUS_1662,1_org,1_ca,0
1663,BUS_1663,110,BUS_1663,1_org,1_ca,0
1664,BUS_1664,110,BUS_1664,1_org,1_ca,0
1665,BUS_1665,110,BUS_1665,1_org,1_ca,0
1666,BUS_1666,110,BUS_1666,1_org,1_ca,0
1667,BUS_1667,110,BUS_1667,1_org,1_ca,0
1668,BUS_1668,110,BUS_1668,1_org,1_ca,0
1669,BUS_1669,110,BUS_1669,1_org,1_ca,0
1670,BUS_1670,110,BUS_1670,1_org,1_ca,0
1671,BUS_1671,110,BUS_1671,1_org,1_ca,0
1672,BUS_1672,110,BUS_1672,1_org,1_ca,0
1673,BUS_1673,110,BUS_1673,1_org,1_ca,0
1674,BUS_1674,110,BUS_1674,1_org,1_ca,0
1675,BUS_1675,110,BUS_1675,1_org,1_ca,0
1676,BUS_1676,110,BUS_1676,1_org,1_ca,0
1677,BUS_1677,110,BUS_1677,1_org,1_ca,0
1678,BUS_1678,110,BUS_1678,1_org,1_ca,0
1679,BUS_1679,110,BUS_1679,1_org,1_ca,0
1680,BUS_1680,110,BUS_1680,1_org,1_ca,0
1681,BUS_1681,110,BUS_1681,1_org,1_ca,0
1682,BUS_1682,110,BUS_1682,1_org,1_ca,0
1683,BUS_1683,110,BUS_1683,1_org,1_ca,0
1684,BUS_1684,110,BUS_1684,1_org,1_ca,0
1685,BUS_1685,110,BUS_1685,1_org,1_ca,0
1686,BUS_1686,110,BUS_1686,1_org,1_ca,0
1687,BUS_1687,110,BUS_1687,1_org,1_ca,0
1688,BUS_1688,110,BUS_1688,1_org,1_ca,0
1689,BUS_1689,110,BUS_1689,1_org,1_ca,0
1690,BUS_1690,110,BUS_1690,1_org,1_ca,0
1691,BUS_1691,110,BUS_1691,1_org,1_ca,0
1692,BUS_1692,110,BUS_1692,1_org,1_ca,0
1693,BUS_1693,110,BUS_1693,1_org,1_ca,0
1694,BUS_1694,110,BUS_1694,1_org,1_ca,0
1695,BUS_1695,110,BUS_1695,1_org,1_ca,0
1696,BUS_1696,110,BUS_1696,1_org,1_ca,0
1697,BUS_1697,110,BUS_1697,1_org,1_ca,0
1698,BUS_1698,110,BUS_1698,1_org,1_ca,0
1699,BUS_1699,110,BUS_1699,1_org,1_ca,0
1700,BUS_1700,110,BUS_1700,1_org,1_ca,0
1701,BUS_1701,110,BUS_1701,1_org,1_ca,0
1702,BUS_1702,110,BUS_1702,1_org,1_ca,0
1703,BUS_1703,110,BUS_1703,1_org,1_ca,0
1704,BUS_1704,110,BUS_1704,1_org,1_ca,0
1705,BUS_1705,110,BUS_1705,1_org,1_ca,0
1706,BUS_1706,110,BUS_1706,1_org,1_ca,0
1707,BUS_1707,110,BUS_1707,1_org,1_ca,0
1708,BUS_1708,110,BUS_1708,1_org,1_ca,0
1709,BUS_1709,110,BUS_1709,1_org,1_ca,0
1710,BUS_1710,110,BUS_1710,1_org,1_ca,0
1711,BUS_1711,110,BUS_1711,1_org,1_ca,0
1712,BUS_1712,110,BUS_1712,1_org,1_ca,0
1713,BUS_1713,110,BUS_1713,1_org,1_ca,0
1714,BUS_1714,110,BUS_1714,1_org,1_ca,0
1715,BUS_1715,110,BUS_1715,1_org,1_ca,0
1716,BUS_1716,110,BUS_1716,1_org,1_ca,0
1717,BUS_1717,110,BUS_1717,1_org,1_ca,0
1718,BUS_1718,110,BUS_1718,1_org,1_ca,0
1719,BUS_1719,110,BUS_1719,1_org,1_ca,0
1720,BUS_1720,110,BUS_1720,1_org,1_ca,0
1721,BUS_1721,110,BUS_1721,1_org,1_ca,0
1722,BUS_1722,110,BUS_1722,1_org,1_ca,0
1723,BUS_1723,110,BUS_1723,1_org,1_ca,0
1724,BUS_1724,110,BUS_1724,1_org,1_ca,0
1725,BUS_1725,110,BUS_1725,1_org,1_ca,0
1726,BUS_1726,110,BUS_1726,1_org,1_ca,0
1727,BUS_1727,110,BUS_1727,1_org,1_ca,0
1728,BUS_1728,110,BUS_1728,1_org,1_ca,0
1729,BUS_1729,110,BUS_1729,1_org,1_ca,0
1730,BUS_1730,110,BUS_1730,1_org,1_ca,0
1731,BUS_1731,110,BUS_1731,1_org,1_ca,0
1732,BUS_1732,110,BUS_1732,1_org,1_ca,0
1733,BUS_1733,110,BUS_1733,1_org,1_ca,0
1734,BUS_1734,110,BUS_1734,1_org,1_ca,0
1735,BUS_1735,110,BUS_1735,1_org,1_ca,0
1736,BUS_1736,110,BUS_1736,1_org,1_ca,0
1737,BUS_1737,110,BUS_1737,1_org,1_ca,0
1738,BUS_1738,110,BUS_1738,1_org,1_ca,0
1739,BUS_1739,110,BUS_1739,1_org,1_ca,0
1740,BUS_1740,110,BUS_1740,1_org,1_ca,0
1741,BUS_1741,110,BUS_1741,1_org,1_ca,0
1742,BUS_1742,110,BUS_1742,1_org,1_ca,0
1743,BUS_1743,110,BUS_1743,1_org,1_ca,0
1744,BUS_1744,110,BUS_1744,1_org,1_ca,0
1745,BUS_1745,110,BUS_1745,1_org,1_ca,0
1746,BUS_1746,110,BUS_1746,1_org,1_ca,0
1747,BUS_1747,110,BUS_1747,1_org,1_ca,0
1748,BUS_1748,110,BUS_1748,1_org,1_ca,0
1749,BUS_1749,110,BUS_1749,1_org,1_ca,0
1750,BUS_1750,110,BUS_1750,1_org,1_ca,0
1751,BUS_1751,110,BUS_1751,1_org,1_ca,0
1752,BUS_1752,110,BUS_1752,1_org,1_ca,0
1753,BUS_1753,110,BUS_1753,1_org,1_ca,0
1754,BUS_1754,110,BUS_1754,1_org,1_ca,0
1755,BUS_1755,110,BUS_1755,1_org,1_ca,0
1756,BUS_1756,110,BUS_1756,1_org,1_ca,0
1757,BUS_1757,110,BUS_1757,1_org,1_ca,0
1758,BUS_1758,110,BUS_1758,1_org,1_ca,0
1759,BUS_1759,110,BUS_1759,1_org,1_ca,0
1760,BUS_1760,110,BUS_1760,1_org,1_ca,0
1761,BUS_1761,110,BUS_1761,1_org,1_ca,0
1762,BUS_1762,110,BUS_1762,1_org,1_ca,0
1763,BUS_1763,15,BUS_1763,1_org,1_ca,0
1764,BUS_1764,15,BUS_1764,1_org,1_ca,0
1765,BUS_1765,110,BUS_1765,1_org,1_ca,0
1766,BUS_1766,110,BUS_1766,1_org,1_ca,0
1767,BUS_1767,110,BUS_1767,1_org,1_ca,0
1768,BUS_1768,110,BUS_1768,1_org,1_ca,0
1769,BUS_1769,110,BUS_1769,1_org,1_ca,0
1770,BUS_1770,110,BUS_1770,1_org,1_ca,0
1771,BUS_1771,110,BUS_1771,1_org,1_ca,0
1772,BUS_1772,110,BUS_1772,1_org,1_ca,0
1773,BUS_1773,110,BUS_1773,1_org,1_ca,0
1774,BUS_1774,110,BUS_1774,1_org,1_ca,0
1775,BUS_1775,110,BUS_1775,1_org,1_ca,0
1776,BUS_1776,110,BUS_1776,1_org,1_ca,0
1777,BUS_1777,110,BUS_1777,1_org,1_ca,0
1778,BUS_1778,110,BUS_1778,1_org,1_ca,0
1779,BUS_1779,110,BUS_1779,1_org,1_ca,0
1780,BUS_1780,110,BUS_1780,1_org,1_ca,0
1781,BUS_1781,110,BUS_1781,1_org,1_ca,0
1782,BUS_1782,110,BUS_1782,1_org,1_ca,0
1783,BUS_1783,110,BUS_1783,1_org,1_ca,0
1784,BUS_1784,110,BUS_1784,1_org,1_ca,0
1785,BUS_1785,110,BUS_1785,1_org,1_ca,0
1786,BUS_1786,110,BUS_1786,1_org,1_ca,0
1787,BUS_1787,110,BUS_1787,1_org,1_ca,0
1788,BUS_1788,110,BUS_1788,1_org,1_ca,0
1789,BUS_1789,110,BUS_1789,1_org,1_ca,0
1790,BUS_1790,110,BUS_1790,1_org,1_ca,0
1791,BUS_1791,110,BUS_1791,1_org,1_ca,0
1792,BUS_1792,110,BUS_1792,1_org,1_ca,0
1793,BUS_1793,110,BUS_1793,1_org,1_ca,0
1794,BUS_1794,110,BUS_1794,1_org,1_ca,0
1795,BUS_1795,110,BUS_1795,1_org,1_ca,0
1796,BUS_1796,110,BUS_1796,1_org,1_ca,0
1797,BUS_1797,110,BUS_1797,1_org,1_ca,0
1798,BUS_1798,110,BUS_1798,1_org,1_ca,0
1799,BUS_1799,110,BUS_1799,1_org,1_ca,0
1800,BUS_1800,110,BUS_1800,1_org,1_ca,0
1801,BUS_1801,110,BUS_1801,1_org,1_ca,0
1802,BUS_1802,110,BUS_1802,1_org,1_ca,0
1803,BUS_1803,110,BUS_1803,1_org,1_ca,0
1804,BUS_1804,110,BUS_1804,1_org,1_ca,0
1805,BUS_1805,110,BUS_1805,1_org,1_ca,0
1806,BUS_1806,110,BUS_1806,1_org,1_ca,0
1807,BUS_1807,110,BUS_1807,1_org,1_ca,0
1808,BUS_1808,110,BUS_1808,1_org,1_ca,0
1809,BUS_1809,110,BUS_1809,1_org,1_ca,0
1810,BUS_1810,110,BUS_1810,1_org,1_ca,0
1811,BUS_1811,110,BUS_1811,1_org,1_ca,0
1812,BUS_1812,110,BUS_1812,1_org,1_ca,0
1813,BUS_1813,110,BUS_1813,1_org,1_ca,0
1814,BUS_1814,110,BUS_1814,1_org,1_ca,0
1815,BUS_1815,110,BUS_1815,1_org,1_ca,0
1816,BUS_1816,110,BUS_1816,1_org,1_ca,0
1817,BUS_1817,110,BUS_1817,1_org,1_ca,0
1818,BUS_1818,110,BUS_1818,1_org,1_ca,0
1819,BUS_1819,110,BUS_1819,1_org,1_ca,0
1820,BUS_1820,110,BUS_1820,1_org,1_ca,0
1821,BUS_1821,110,BUS_1821,1_org,1_ca,0
1822,BUS_1822,110,BUS_1822,1_org,1_ca,0
1823,BUS_1823,110,BUS_1823,1_org,1_ca,0
1824,BUS_1824,110,BUS_1824,1_org,1_ca,0
1825,BUS_1825,110,BUS_1825,1_org,1_ca,0
1826,BUS_1826,110,BUS_1826,1_org,1_ca,0
1827,BUS_1827,110,BUS_1827,1_org,1_ca,0
1828,BUS_1828,110,BUS_1828,1_org,1_ca,0
1829,BUS_1829,110,BUS_1829,1_org,1_ca,0
1830,BUS_1830,110,BUS_1830,1_org,1_ca,0
1831,BUS_1831,110,BUS_1831,1_org,1_ca,0
1832,BUS_1832,110,BUS_1832,1_org,1_ca,0
1833,BUS_1833,110,BUS_1833,1_org,1_ca,0
1834,BUS_1834,110,BUS_1834,1_org,1_ca,0
1835,BUS_1835,110,BUS_1835,1_org,1_ca,0
1836,BUS_1836,110,BUS_1836,1_org,1_ca,0
1837,BUS_1837,110,BUS_1837,1_org,1_ca,0
1838,BUS_1838,110,BUS_1838,1_org,1_ca,0
1839,BUS_1839,110,BUS_1839,1_org,1_ca,0
1840,BUS_1840,110,BUS_1840,1_org,1_ca,0
1841,BUS_1841,110,BUS_1841,1_org,1_ca,0
1842,BUS_1842,110,BUS_1842,1_org,1_ca,0
1843,BUS_1843,110,BUS_1843,1_org,1_ca,0
1844,BUS_1844,110,BUS_1844,1_org,1_ca,0
1845,BUS_1845,110,BUS_1845,1_org,1_ca,0
1846,BUS_1846,110,BUS_1846,1_org,1_ca,0
1847,BUS_1847,110,BUS_1847,1_org,1_ca,0
1848,BUS_1848,110,BUS_1848,1_org,1_ca,0
1849,BUS_1849,110,BUS_1849,1_org,1_ca,0
1850,BUS_1850,110,BUS_1850,1_org,1_ca,0
1851,BUS_1851,110,BUS_1851,1_org,1_ca,0
1852,BUS_1852,110,BUS_1852,1_org,1_ca,0
1853,BUS_1853,110,BUS_1853,1_org,1_ca,0
1854,BUS_1854,110,BUS_1854,1_org,1_ca,0
1855,BUS_1855,110,BUS_1855,1_org,1_ca,0
1856,BUS_1856,110,BUS_1856,1_org,1_ca,0
1857,BUS_1857,110,BUS_1857,1_org,1_ca,0
1858,BUS_1858,110,BUS_1858,1_org,1_ca,0
1859,BUS_1859,110,BUS_1859,1_org,1_ca,0
1860,BUS_1860,110,BUS_1860,1_org,1_ca,0
1861,BUS_1861,110,BUS_1861,1_org,1_ca,0
1862,BUS_1862,110,BUS_1862,1_org,1_ca,0
1863,BUS_1863,110,BUS_1863,1_org,1_ca,0
1864,BUS_1864,110,BUS_1864,1_org,1_ca,0
1865,BUS_1865,110,BUS_1865,1_org,1_ca,0
1866,BUS_1866,110,BUS_1866,1_org,1_ca,0
1867,BUS_1867,110,BUS_1867,1_org,1_ca,0
1868,BUS_1868,110,BUS_1868,1_org,1_ca,0
1869,BUS_1869,110,BUS_1869,1_org,1_ca,0
1870,BUS_1870,110,BUS_1870,1_org,1_ca,0
1871,BUS_1871,110,BUS_1871,1_org,1_ca,0
1872,BUS_1872,110,BUS_1872,1_org,1_ca,0
1873,BUS_1873,110,BUS_1873,1_org,1_ca,0
1874,BUS_1874,110,BUS_1874,1_org,1_ca,0
1875,BUS_1875,110,BUS_1875,1_org,1_ca,0
1876,BUS_1876,110,BUS_1876,1_org,1_ca,0
1877,BUS_1877,110,BUS_1877,1_org,1_ca,0
1878,BUS_1878,110,BUS_1878,1_org,1_ca,0
1879,BUS_1879,110,BUS_1879,1_org,1_ca,0
1880,BUS_1880,110,BUS_1880,1_org,1_ca,0
1881,BUS_1881,110,BUS_1881,1_org,1_ca,0
1882,BUS_1882,110,BUS_1882,1_org,1_ca,0
1883,BUS_1883,110,BUS_1883,1_org,1_ca,0
1884,BUS_1884,110,BUS_1884,1_org,1_ca,0
1885,BUS_1885,110,BUS_1885,1_org,1_ca,0
1886,BUS_1886,110,BUS_1886,1_org,1_ca,0
1887,BUS_1887,110,BUS_1887,1_org,1_ca,0
1888,BUS_1888,110,BUS_1888,1_org,1_ca,0
1889,BUS_1889,110,BUS_1889,1_org,1_ca,0
1890,BUS_1890,110,BUS_1890,1_org,1_ca,0
1891,BUS_1891,110,BUS_1891,1_org,1_ca,0
1892,BUS_1892,110,BUS_1892,1_org,1_ca,0
1893,BUS_1893,110,BUS_1893,1_org,1_ca,0
1894,BUS_1894,110,BUS_1894,1_org,1_ca,0
1895,BUS_1895,110,BUS_1895,1_org,1_ca,0
1896,BUS_1896,110,BUS_1896,1_org,1_ca,0
1897,BUS_1897,110,BUS_1897,1_org,1_ca,0
1898,BUS_1898,110,BUS_1898,1_org,1_ca,0
1899,BUS_1899,110,BUS_1899,1_org,1_ca,0
1900,BUS_1900,110,BUS_1900,1_org,1_ca,0
1901,BUS_1901,110,BUS_1901,1_org,1_ca,0
1902,BUS_1902,110,BUS_1902,1_org,1_ca,0
1903,BUS_1903,110,BUS_1903,1_org,1_ca,0
1904,BUS_1904,110,BUS_1904,1_org,1_ca,0
1905,BUS_1905,110,BUS_1905,1_org,1_ca,0
1906,BUS_1906,110,BUS_1906,1_org,1_ca,0
1907,BUS_1907,110,BUS_1907,1_org,1_ca,0
1908,BUS_1908,110,BUS_1908,1_org,1_ca,0
1909,BUS_1909,110,BUS_1909,1_org,1_ca,0
1910,BUS_1910,110,BUS_1910,1_org,1_ca,0
1911,BUS_1911,110,BUS_1911,1_org,1_ca,0
1912,BUS_1912,110,BUS_1912,1_org,1_ca,0
1913,BUS_1913,110,BUS_1913,1_org,1_ca,0
1914,BUS_1914,110,BUS_1914,1_org,1_ca,0
1915,BUS_1915,110,BUS_1915,1_org,1_ca,0
1916,BUS_1916,110,BUS_1916,1_org,1_ca,0
1917,BUS_1917,110,BUS_1917,1_org,1_ca,0
1918,BUS_1918,110,BUS_1918,1_org,1_ca,0
1919,BUS_1919,110,BUS_1919,1_org,1_ca,0
1920,BUS_1920,110,BUS_1920,1_org,1_ca,0
1921,BUS_1921,110,BUS_1921,1_org,1_ca,0
1922,BUS_1922,110,BUS_1922,1_org,1_ca,0
1923,BUS_1923,110,BUS_1923,1_org,1_ca,0
1924,BUS_1924,110,BUS_1924,1_org,1_ca,0
1925,BUS_1925,110,BUS_1925,1_org,1_ca,0
1926,BUS_1926,110,BUS_1926,1_org,1_ca,0
1927,BUS_1927,110,BUS_1927,1_org,1_ca,0
1928,BUS_1928,110,BUS_1928,1_org,1_ca,0
1929,BUS_1929,110,BUS_1929,1_org,1_ca,0
1930,BUS_1930,110,BUS_1930,1_org,1_ca,0
1931,BUS_1931,110,BUS_1931,1_org,1_ca,0
1932,BUS_1932,110,BUS_1932,1_org,1_ca,0
1933,BUS_1933,110,BUS_1933,1_org,1_ca,0
1934,BUS_1934,110,BUS_1934,1_org,1_ca,0
1935,BUS_1935,110,BUS_1935,1_org,1_ca,0
1936,BUS_1936,110,BUS_1936,1_org,1_ca,0
1937,BUS_1937,110,BUS_1937,1_org,1_ca,0
1938,BUS_1938,110,BUS_1938,1_org,1_ca,0
1939,BUS_1939,110,BUS_1939,1_org,1_ca,0
1940,BUS_1940,110,BUS_1940,1_org,1_ca,0
1941,BUS_1941,110,BUS_1941,1_org,1_ca,0
1942,BUS_1942,110,BUS_1942,1_org,1_ca,0
1943,BUS_1943,110,BUS_1943,1_org,1_ca,0
1944,BUS_1944,110,BUS_1944,1_org,1_ca,0
1945,BUS_1945,110,BUS_1945,1_org,1_ca,0
1946,BUS_1946,110,BUS_1946,1_org,1_ca,0
1947,BUS_1947,110,BUS_1947,1_org,1_ca,0
1948,BUS_1948,110,BUS_1948,1_org,1_ca,0
1949,BUS_1949,110,BUS_1949,1_org,1_ca,0
1950,BUS_1950,110,BUS_1950,1_org,1_ca,0
1951,BUS_1951,110,BUS_1951,1_org,1_ca,0
1952,BUS_1952,110,BUS_1952,1_org,1_ca,0
1953,BUS_1953,110,BUS_1953,1_org,1_ca,0
1954,BUS_1954,110,BUS_1954,1_org,1_ca,0
1955,BUS_1955,110,BUS_1955,1_org,1_ca,0
1956,BUS_1956,110,BUS_1956,1_org,1_ca,0
1957,BUS_1957,110,BUS_1957,1_org,1_ca,0
1958,BUS_1958,110,BUS_1958,1_org,1_ca,0
